"frameCount";"StaticqueueDensity";"currentNoOfBlobs"
"2";"0";"2"
"3";"1";"1"
"4";"0";"2"
"5";"1";"1"
"6";"1";"0"
"7";"1";"0"
"8";"1";"0"
"9";"1";"0"
"10";"1";"1"
"11";"1";"1"
"12";"1";"1"
"13";"1";"1"
"14";"1";"1"
"15";"1";"1"
"16";"0";"1"
"17";"0";"1"
"18";"0";"2"
"19";"1";"1"
"20";"1";"1"
"21";"1";"1"
"22";"1";"1"
"23";"1";"1"
"24";"1";"1"
"25";"1";"1"
"26";"0";"2"
"27";"1";"1"
"28";"0";"3"
"29";"0";"5"
"30";"2";"3"
"31";"0";"4"
"32";"0";"4"
"33";"2";"2"
"34";"0";"4"
"35";"0";"4"
"36";"2";"2"
"37";"0";"5"
"38";"0";"6"
"39";"5";"1"
"40";"1";"5"
"41";"1";"4"
"42";"4";"1"
"43";"1";"3"
"44";"1";"3"
"45";"3";"1"
"46";"1";"3"
"47";"1";"3"
"48";"3";"1"
"49";"3";"1"
"50";"3";"1"
"51";"3";"1"
"52";"3";"1"
"53";"3";"1"
"54";"3";"2"
"55";"1";"4"
"56";"2";"3"
"57";"3";"2"
"58";"3";"3"
"59";"3";"2"
"60";"3";"1"
"61";"1";"4"
"62";"2";"3"
"63";"4";"1"
"64";"3";"3"
"65";"3";"3"
"66";"5";"1"
"67";"4";"2"
"68";"5";"1"
"69";"5";"1"
"70";"4";"3"
"71";"4";"3"
"72";"6";"1"
"73";"5";"3"
"74";"4";"4"
"75";"7";"1"
"76";"6";"4"
"77";"5";"4"
"78";"8";"1"
"79";"8";"1"
"80";"8";"1"
"81";"9";"0"
"82";"8";"1"
"83";"8";"2"
"84";"8";"1"
"85";"8";"3"
"86";"8";"3"
"87";"10";"1"
"88";"9";"2"
"89";"9";"2"
"90";"9";"0"
"91";"9";"2"
"92";"8";"2"
"93";"10";"0"
"94";"8";"5"
"95";"10";"3"
"96";"12";"1"
"97";"11";"3"
"98";"11";"2"
"99";"12";"1"
"100";"11";"2"
"101";"11";"1"
"102";"12";"0"
"103";"11";"2"
"104";"11";"1"
"105";"11";"1"
"106";"10";"2"
"107";"10";"3"
"108";"12";"1"
"109";"11";"2"
"110";"10";"4"
"111";"13";"1"
"112";"12";"2"
"113";"11";"3"
"114";"14";"0"
"115";"10";"4"
"116";"12";"2"
"117";"14";"0"
